"file","estimate","estimate.lCI","estimate.uCI","estimate.con","estimate.con.lCI","estimate.con.uCI","heterogeneity","heterogeneity.lCI","heterogeneity.uCI","heterogeneity.con","heterogeneity.con.lCI","heterogeneity.con.uCI","estimate.BF","heterogeneity.BF","bias.BF","estimate.con.se"
"47",-0.0185648715949663,-0.265726795435245,0.0821924924917984,-0.0185648715949663,-0.265726795435245,0.0821924924917984,0.82493281234761,0.631157588938906,1.10050667647837,0.82493281234761,0.631157588938906,1.10050667647837,0.245679078152608,Inf,0.110211041346584,0.0887565513120104
"48",-0.0014830496223878,-0.0783636954552105,0.0463799253908853,-0.0014830496223878,-0.0783636954552105,0.0463799253908853,0.551451592560244,0.504366490067798,0.601959339434259,0.551451592560244,0.504366490067798,0.601959339434259,0.124243627815541,Inf,51.0979521818388,0.0318229370105924
"49",-0.294847258988234,-0.464804412080167,-0.129010234675214,-0.294847258988234,-0.464804412080167,-0.129010234675214,0.23645743539379,0.0948254170554252,0.413999767698485,0.23645743539379,0.0948254170554252,0.413999767698485,145.546444246786,276.603830577029,0.347886724603152,0.0856633540344758
"5",0.00904721006318493,-0.0679087660079277,0.176356753330062,0.00904721006318493,-0.0679087660079277,0.176356753330062,0.626106782928107,0.517742820622323,0.754794415663058,0.626106782928107,0.517742820622323,0.754794415663058,0.184031890822616,Inf,245.97019431558,0.0623137775144657
"50",-0.0172757347126146,-0.0758715734324931,0,-0.0172757347126146,-0.0758715734324931,0,0.0638291810101752,0.0344890665891756,0.113033624771066,0.0638291810101752,0.0344890665891756,0.113033624771066,0.589153926016545,1.906067475248e+222,0.315787838699983,0.0193553488816525
"51",-0.0196162460282009,-0.70401340980633,0.354479343038839,-0.0196162460282009,-0.70401340980633,0.354479343038839,0.49447148999904,0.309087065754746,0.745555134198265,0.49447148999904,0.309087065754746,0.745555134198265,0.5145651860045,3.5556104589227e+303,1972.81659285198,0.270028623279413
"52",-0.540039093031465,-1.31256070400463,0.016201137998333,-0.540039093031465,-1.31256070400463,0.016201137998333,0.663443765066224,0,1.82147089938551,0.663443765066224,0,1.82147089938551,4.07943390952628,31.2392608229541,0.423007844308901,0.338976086418951
"53",0.0729572322452792,-0.325592947418935,0.63250272922922,0.0729572322452792,-0.325592947418935,0.63250272922922,0.068544419504508,0,0.414284484581685,0.068544419504508,0,0.414284484581685,0.599031768518469,0.745009548751315,2.10087779697631,0.244416653623611
"54",-0.346755238932341,-0.609753972180636,0,-0.346755238932341,-0.609753972180636,0,0.20853862261368,0,0.564929381159832,0.20853862261368,0,0.564929381159832,10.9172868702689,11.7296548020795,0.516648509331061,0.155552341009911
"55",0.188995427036938,0,0.314804124990498,0.188995427036938,0,0.314804124990498,0.16637197651894,0.0892420015494234,0.316861991619934,0.16637197651894,0.0892420015494234,0.316861991619934,4.22997970999041,3.90582523573637e+51,1.31069662122812,0.0803086504327715
"56",-0.479596507711338,-0.669047364868275,-0.307431898885826,-0.479596507711338,-0.669047364868275,-0.307431898885826,0.378011932544736,0.24716920893395,0.560666840506496,0.378011932544736,0.24716920893395,0.560666840506496,5041.74469055439,23122369679502155776,0.18923912119834,0.0922505384881625
"57",0.347798506811569,-0.249695590434937,0.941298571153463,0.347798506811569,-0.249695590434937,0.941298571153463,0.6724607563185,0.316504885635204,1.22668529789779,0.6724607563185,0.316504885635204,1.22668529789779,2.39122587474645,2.45648921324641e+23,15.0458241478182,0.303830624180549
"58",0.0661215274128849,0,0.28220883071271,0.0661215274128849,0,0.28220883071271,0.177330422419549,0.0699367642316979,0.345118885223964,0.177330422419549,0.0699367642316979,0.345118885223964,0.708288474905159,527.588398509802,10.0074274410955,0.0719933715462981
"59",-0.0116873633432519,-0.171197502849052,0.0183406755284904,-0.0116873633432519,-0.171197502849052,0.0183406755284904,0.319145421584573,0.210922741974909,0.486700564312619,0.319145421584573,0.210922741974909,0.486700564312619,0.182677922526364,1.04628654377956e+150,0.201569668333724,0.0483524646046038
"6",0.236968533078557,0,0.641082495503784,0.236968533078557,0,0.641082495503784,0.49927936112755,0.323465995506614,0.729484445699286,0.49927936112755,0.323465995506614,0.729484445699286,1.78263058799835,496161015679956,3.74517245540995,0.163544458102435
"60",0.17509574739604,-0.049584949057469,0.642564788568764,0.17509574739604,-0.049584949057469,0.642564788568764,0.471591175150389,0.278286192695725,0.78563974934165,0.471591175150389,0.278286192695725,0.78563974934165,1.10944892289605,6.53786552249557e+29,3.29023366916673,0.176572055171886
"61",-0.522507778669369,-1.11540113032555,0,-0.522507778669369,-1.11540113032555,0,0.889328006342467,0.534046325711955,1.47579950911315,0.889328006342467,0.534046325711955,1.47579950911315,5.43149302773274,1.60523289907663e+35,0.309155982241613,0.284546333280532
"62",0.530599036728991,-0.279936097790055,1.37103023747892,0.530599036728991,-0.279936097790055,1.37103023747892,0.703453245802786,0,2.1504336738241,0.703453245802786,0,2.1504336738241,2.59139760152253,10.6509404139358,0.709735989867439,0.421172620591905
"63",0.11303305158383,-0.133522288720998,0.612063491939358,0.11303305158383,-0.133522288720998,0.612063491939358,0.59565347354932,0.340541799666894,0.975729547759465,0.59565347354932,0.340541799666894,0.975729547759465,0.743042463011708,4087733045308.34,6.45389660550468,0.190203949292294
"64",0.122638225653027,-0.195428929107072,0.618429743634255,0.122638225653027,-0.195428929107072,0.618429743634255,0.552210329067936,0.324243557466983,0.878359831097677,0.552210329067936,0.324243557466983,0.878359831097677,0.854762486159027,494431726375484,9.82584485506398,0.207620823433732
"65",-0.0164661021440331,-0.387611089850555,0.237547728038164,-0.0164661021440331,-0.387611089850555,0.237547728038164,0.700062795549887,0.395584403581139,1.20918571737699,0.700062795549887,0.395584403581139,1.20918571737699,0.325986809934739,9.98929257661368e+53,0.264477212550512,0.159482220800967
"66",-0.0239680287408107,-0.240657985252676,0.00726609706973932,-0.0239680287408107,-0.240657985252676,0.00726609706973932,0.333965726844629,0.179056739576138,0.56877689937029,0.333965726844629,0.179056739576138,0.56877689937029,0.258452290571533,42419799652470112,0.208913891506949,0.0632471015482961
"67",-0.355690845946771,-1.2772358793611,0.554889670709565,-0.355690845946771,-1.2772358793611,0.554889670709565,0.774755225814093,0,2.53654852363926,0.774755225814093,0,2.53654852363926,1.65270937202663,9.22052353366396,0.735307519306053,0.467387555210769
"68",0.273717610247872,-0.202160706791556,0.953807440133285,0.273717610247872,-0.202160706791556,0.953807440133285,1.02207370251156,0.642014392189396,1.57550177263405,1.02207370251156,0.642014392189396,1.57550177263405,1.53938695449371,3.14071894568455e+64,1.13007879488631,0.294895252168655
"69",0.515445632697963,-0.205777901239192,1.273262910991,0.515445632697963,-0.205777901239192,1.273262910991,1.0581899517836,0.646654872682356,1.66654274004738,1.0581899517836,0.646654872682356,1.66654274004738,2.94830100888288,1.25561183854359e+26,1.53313319102615,0.377313262870307
"7",-0.0488141278797235,-0.543020873554222,0.220645396790502,-0.0488141278797235,-0.543020873554222,0.220645396790502,2.44584916144186,2.04887210636651,2.92309477749592,2.44584916144186,2.04887210636651,2.92309477749592,0.428578569284289,Inf,0.0912097610746228,0.19481640386467
"70",0.192479914701802,0,0.506237020119658,0.192479914701802,0,0.506237020119658,0.392623266195463,0.255570964926834,0.587789085637723,0.392623266195463,0.255570964926834,0.587789085637723,1.72647948250161,3493795981994255872,1.86822088368559,0.129144470029243
"71",-0.09514192489214,-0.415579672487239,0,-0.09514192489214,-0.415579672487239,0,0.446143415430589,0.283048616504578,0.674101259922884,0.446143415430589,0.283048616504578,0.674101259922884,0.857200944287166,1156518858084750592,0.244779392020478,0.106017170663665
"72",-0.0624106594196437,-0.243198067141995,0,-0.0624106594196437,-0.243198067141995,0,0.359098368092003,0.269537220068525,0.475953331892278,0.359098368092003,0.269537220068525,0.475953331892278,0.856206172737775,2.41030642607928e+90,0.129394255419434,0.0620414632769558
"73",-0.279255361960085,-0.521602248503402,0,-0.279255361960085,-0.521602248503402,0,0.397356162099574,0.257051552724847,0.613767247520093,0.397356162099574,0.257051552724847,0.613767247520093,9.02514135751595,4.58169627493307e+27,0.267894756021798,0.133064243174297
"74",-0.10752397241006,-0.15306743952178,-0.0628298383319361,-0.10752397241006,-0.15306743952178,-0.0628298383319361,0.245998409604706,0.212048474756031,0.284357737718219,0.245998409604706,0.212048474756031,0.284357737718219,2079.03660164259,Inf,0.0305068887622368,0.0230202192238292
"75",-0.000713271662163719,-0.095409463754978,0.08999556071549,-0.000713271662163719,-0.095409463754978,0.08999556071549,0.42085173659619,0.269203153963866,0.630605766125276,0.42085173659619,0.269203153963866,0.630605766125276,0.146237210486687,12155877053.0541,0.340711761204961,0.0472980692331388
"76",-0.0348237369667098,-0.174884890850968,0,-0.0348237369667098,-0.174884890850968,0,0.175543701460208,0.121648046175,0.242872053483672,0.175543701460208,0.121648046175,0.242872053483672,0.551877350245802,3.47542601659007e+30,0.440459596910875,0.0446143123624817
"77",0.0513164696526876,0,0.196018633859747,0.0513164696526876,0,0.196018633859747,0.189410602503725,0.088372866535848,0.307966643669931,0.189410602503725,0.088372866535848,0.307966643669931,0.747941977890308,9126305.53981745,0.838780738418885,0.0500056724016149
"78",0.11241351077628,-0.115814974381515,0.54348045245063,0.11241351077628,-0.115814974381515,0.54348045245063,0.947530190308651,0.792640234737307,1.11005536626707,0.947530190308651,0.792640234737307,1.11005536626707,0.655796837519761,1.66469674068646e+238,3.48711149475697,0.168190699429322
"79",0.205208887349155,-0.0356313970769397,0.620620873571212,0.205208887349155,-0.0356313970769397,0.620620873571212,0.507506139901052,0.301165569637411,0.822513261755123,0.507506139901052,0.301165569637411,0.822513261755123,1.60362047400141,59005684627542114304,0.845147613754614,0.167414369811024
"8",0.00635641544609491,-0.251017698470414,0.306729410330947,0.00635641544609491,-0.251017698470414,0.306729410330947,0.460655792905292,0.167114985106504,1.01240396683518,0.460655792905292,0.167114985106504,1.01240396683518,0.29213897384686,416.699680108582,0.43372322493523,0.142285040235637
"80",0.208582506927836,0,0.616488346747992,0.208582506927836,0,0.616488346747992,0.479893865119757,0.173810817926991,0.866104922343464,0.479893865119757,0.173810817926991,0.866104922343464,1.67034508559587,164.528853058248,0.577904130472369,0.157270325274029
"81",0.0261896181904414,-0.0555600413096593,0.278514458983198,0.0261896181904414,-0.0555600413096593,0.278514458983198,0.328922273147028,0.17915370050229,0.594561636374293,0.328922273147028,0.17915370050229,0.594561636374293,0.294987293796455,2654463376.0568,0.60590634532799,0.0852246528323975
"82",0.228511082144931,-0.21625747564124,0.894587942371865,0.228511082144931,-0.21625747564124,0.894587942371865,0.585900540867229,0.137723198011747,1.34973746554812,0.585900540867229,0.137723198011747,1.34973746554812,1.2695688770806,84.235361620913,0.747326140882906,0.283384140416689
"83",0.246243130393686,-0.352315872646851,0.998522130125876,0.246243130393686,-0.352315872646851,0.998522130125876,1.43529938222765,1.08189920291051,1.92951509192884,1.43529938222765,1.08189920291051,1.92951509192884,1.34301164804128,7.04271404949925e+249,1.9880351116212,0.344607863569934
"84",0.113044109642994,-0.478394831831517,0.988200189657535,0.113044109642994,-0.478394831831517,0.988200189657535,1.64316544782491,0.977501887306259,2.73243031307032,1.64316544782491,0.977501887306259,2.73243031307032,0.7515219821042,2.04963274688017e+23,0.631704609118384,0.374138257911208
"85",0.0535231507146543,-0.284573630511528,0.58463724642423,0.0535231507146543,-0.284573630511528,0.58463724642423,0.844964759920201,0.465182619828959,1.44806921807033,0.844964759920201,0.465182619828959,1.44806921807033,0.495664545727307,47896166.7544498,0.691169392443198,0.221741543158952
"86",0.253524463009917,0,0.415650224444212,0.253524463009917,0,0.415650224444212,0.682293605972119,0.583278933084176,0.799422894407731,0.682293605972119,0.583278933084176,0.799422894407731,13.8652111422751,Inf,0.209528236979134,0.106035168942595
"87",0.193004483824884,0,0.334288729414633,0.193004483824884,0,0.334288729414633,0.676068638306507,0.5898732977118,0.774599169661621,0.676068638306507,0.5898732977118,0.774599169661621,8.30531781648768,Inf,0.267219346207405,0.0852793041227951
"88",-0.259138800811864,-0.391763950536465,-0.121843462827478,-0.259138800811864,-0.391763950536465,-0.121843462827478,0.489929333562161,0.393438259351924,0.609436448198225,0.489929333562161,0.393438259351924,0.609436448198225,150.339672462575,Inf,0.0636799276814701,0.0688585325643954
"89",0.263874033336774,0,0.750126182904693,0.263874033336774,0,0.750126182904693,1.12765165873358,0.869737210532663,1.46632469847751,1.12765165873358,0.869737210532663,1.46632469847751,1.92883777872843,Inf,0.441897703395674,0.191362236454749
"9",-0.0259545540560396,-0.549650411794749,0.358782857014455,-0.0259545540560396,-0.549650411794749,0.358782857014455,0.704932256986781,0.350339323745097,1.39688593098079,0.704932256986781,0.350339323745097,1.39688593098079,0.434196535178099,1517956385333.75,0.349923967564646,0.231747439232254
"90",-0.0238933212903132,-0.27003858212778,0.0406893702490838,-0.0238933212903132,-0.27003858212778,0.0406893702490838,0.828275118748962,0.658786380421977,1.04215011112901,0.828275118748962,0.658786380421977,1.04215011112901,0.265246945423629,Inf,0.0764291669311341,0.0792687913726594
"91",0.391927729710142,-0.189350262326642,1.22196961797115,0.391927729710142,-0.189350262326642,1.22196961797115,0.99412861355726,0.462971820983306,1.77923189513509,0.99412861355726,0.462971820983306,1.77923189513509,2.01516473901473,848.763355378273,1.64795627768853,0.360037197476614
"92",-0.187130346313545,-0.826987595261053,0.0350703587669928,-0.187130346313545,-0.826987595261053,0.0350703587669928,0.596930033895311,0.20957259262481,1.10387060567708,0.596930033895311,0.20957259262481,1.10387060567708,1.03144282115267,136.212155287087,0.481750268906281,0.219916784397022
"93",-0.473472656208432,-0.972063952325356,0,-0.473472656208432,-0.972063952325356,0,0.687140171392834,0.399197023971171,1.19271439589013,0.687140171392834,0.399197023971171,1.19271439589013,6.03693752851322,3.98146753602254e+80,0.230081499459198,0.247980054733881
"94",-0.175626113723813,-0.273991421074242,-0.00136290506716694,-0.175626113723813,-0.273991421074242,-0.00136290506716694,0.304391930709748,0.233806984160703,0.395335956099601,0.304391930709748,0.233806984160703,0.395335956099601,39.9575270207312,7.43030359201723e+200,0.0918456131359674,0.069549368804104
"95",0.280254804298894,0,0.74338608192922,0.280254804298894,0,0.74338608192922,0.877921374447139,0.702740561591772,1.0931146766313,0.877921374447139,0.702740561591772,1.0931146766313,1.93944223281997,6.32033213981538e+202,2.61444048188422,0.189642791345391
"96",0.0300167632815278,-1.087401792021,1.19626289912933,0.0300167632815278,-1.087401792021,1.19626289912933,3.97822550948392,3.0940512771819,5.14406524714559,3.97822550948392,3.0940512771819,5.14406524714559,0.928383503016865,Inf,589.83807209497,0.582578228264292
"97",0.0851317446492485,-0.0218587283327709,0.442564937860756,0.0851317446492485,-0.0218587283327709,0.442564937860756,0.548923462991839,0.407518309908241,0.758388751199181,0.548923462991839,0.407518309908241,0.758388751199181,0.643592028164834,4.26970310418898e+228,14.7274217150732,0.118477602103111
"98",0.0273534679136887,-0.190524038252922,0.396176116376398,0.0273534679136887,-0.190524038252922,0.396176116376398,0.676648645562318,0.540863248483231,0.826245548584353,0.676648645562318,0.540863248483231,0.826245548584353,0.345949236579947,Inf,16.4279528533204,0.149671157035827
"99",-0.0659272863343424,-0.479766782363112,0.0494320219670814,-0.0659272863343424,-0.479766782363112,0.0494320219670814,0.727040338334409,0.499898717630282,1.08380499528748,0.727040338334409,0.499898717630282,1.08380499528748,0.466580774119539,Inf,0.289178500274135,0.135002175678851
